s=       C=       del=    ds=      Z0=    
 (10.6686244881825,0.000000000000000E+000)  1.603220603367613E-009
   147.320755436057      (52.3633256955578,0.000000000000000E+000)
 (21320.1889675379,0.000000000000000E+000)
ZD1=   ZD2=       ZL=      Z0=    
 (1.587352320194725E-314,1.587352320194725E-314)
 (1.587352320194725E-314,1.587352320194725E-314)
 (0.000000000000000E+000,0.000000000000000E+000)
 (21320.1889675379,0.000000000000000E+000)
s=       C=       del=    ds=      Z0=    
 (10.7907858026597,-2.54158507059192)  1.603220603367613E-009
   147.320755436057      (50.9525569533204,6.33492272007797)
 (21336.6630749874,-342.318356496992)
ZD1=   ZD2=       ZL=      Z0=    
 (1.587352320194725E-314,1.587352320194725E-314)
 (1.587352320194725E-314,1.587352320194725E-314)
 (0.000000000000000E+000,0.000000000000000E+000)
 (21336.6630749874,-342.318356496992)
s=       C=       del=    ds=      Z0=    
 (11.1656009562896,-5.09218094011467)  1.603220603367613E-009
   147.320755436057      (47.4504818788194,11.1102353459104)
 (21387.2074862260,-685.839154105660)
ZD1=   ZD2=       ZL=      Z0=    
 (1.587352320194725E-314,1.587352320194725E-314)
 (1.587352320194725E-314,1.587352320194725E-314)
 (0.000000000000000E+000,0.000000000000000E+000)
 (21387.2074862260,-685.839154105660)
s=       C=       del=    ds=      Z0=    
 (11.8167484749713,-7.65356850360994)  1.603220603367613E-009
   147.320755436057      (43.2084720521116,13.9077187998662)
 (21475.0108431364,-1030.78954698198)
ZD1=   ZD2=       ZL=      Z0=    
 (1.587352320194725E-314,1.587352320194725E-314)
 (1.587352320194725E-314,1.587352320194725E-314)
 (0.000000000000000E+000,0.000000000000000E+000)
 (21475.0108431364,-1030.78954698198)
s=       C=       del=    ds=      Z0=    
 (12.7794499193422,-10.2139328672357)  1.603220603367613E-009
   147.320755436057      (39.1388853037943,15.1353471984773)
 (21604.8145021945,-1375.56288638273)
ZD1=   ZD2=       ZL=      Z0=    
 (1.587352320194725E-314,1.587352320194725E-314)
 (1.587352320194725E-314,1.587352320194725E-314)
 (0.000000000000000E+000,0.000000000000000E+000)
 (21604.8145021945,-1375.56288638273)
s=       C=       del=    ds=      Z0=    
 (14.0945854187206,-12.7431370761069)  1.603220603367613E-009
   147.320755436057      (35.5927078215541,15.3401154657298)
 (21782.1177164245,-1716.08186407523)
ZD1=   ZD2=       ZL=      Z0=    
 (1.587352320194725E-314,1.587352320194725E-314)
 (1.587352320194725E-314,1.587352320194725E-314)
 (0.000000000000000E+000,0.000000000000000E+000)
 (21782.1177164245,-1716.08186407523)
s=       C=       del=    ds=      Z0=    
 (15.8013650330065,-15.1902429494233)  1.603220603367613E-009
   147.320755436057      (32.6202975129283,14.9314613316862)
 (22012.1878221349,-2045.46557725796)
ZD1=   ZD2=       ZL=      Z0=    
 (1.587352320194725E-314,1.587352320194725E-314)
 (1.587352320194725E-314,1.587352320194725E-314)
 (0.000000000000000E+000,0.000000000000000E+000)
 (22012.1878221349,-2045.46557725796)
s=       C=       del=    ds=      Z0=    
 (17.9293543530530,-17.4836545550149)  1.603220603367613E-009
   147.320755436057      (30.1637767950967,14.1677751639995)
 (22298.9835329777,-2354.05147188768)
ZD1=   ZD2=       ZL=      Z0=    
 (1.587352320194725E-314,1.587352320194725E-314)
 (1.587352320194725E-314,1.587352320194725E-314)
 (0.000000000000000E+000,0.000000000000000E+000)
 (22298.9835329777,-2354.05147188768)
s=       C=       del=    ds=      Z0=    
 (20.4907428957898,-19.5339952326860)  1.603220603367613E-009
   147.320755436057      (28.1417477436897,13.2036068829520)
 (22644.1118628662,-2629.78726740625)
ZD1=   ZD2=       ZL=      Z0=    
 (1.587352320194725E-314,1.587352320194725E-314)
 (1.587352320194725E-314,1.587352320194725E-314)
 (0.000000000000000E+000,0.000000000000000E+000)
 (22644.1118628662,-2629.78726740625)
s=       C=       del=    ds=      Z0=    
 (23.4737118863441,-21.2395207721620)  1.603220603367613E-009
   147.320755436057      (26.4782138318310,12.1305624247748)
